info @storybook/react v6.1.21
info 
info => Cleaning outputDir C:\Users\HP\AppData\Local\Temp\chromatic--19808-sO0tbbF0E5Lk
info => Copying static files from: public
info => Loading custom manager config
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\common\polyfills.js D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\preview\globals.js D:\Github\sodium-ui\.storybook\storybook-init-framework-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yRunner.js-generated-other-entry.js D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js-generated-other-entry.js D:\Github\sodium-ui\.storybook\preview.js-generated-config-entry.js D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\.storybook\storybook-init-framework-entry.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\.storybook\preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js
<s> [webpack.Progress] 11% building 10/13 modules 3 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yRunner.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js
<s> [webpack.Progress] 11% building 10/16 modules 6 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addArgs.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js
<s> [webpack.Progress] 11% building 10/21 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\common\polyfills.js
<s> [webpack.Progress] 11% building 10/22 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\core\dist\server\preview\globals.js
<s> [webpack.Progress] 11% building 10/23 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js
<s> [webpack.Progress] 11% building 10/24 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\a11yHighlight.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active D:\Github\sodium-ui\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/26 modules 2 active D:\Github\sodium-ui\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\.storybook\preview.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\index.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\index.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active D:\Github\sodium-ui\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\constants.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\highlight.js
<s> [webpack.Progress] 13% building 26/35 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 27/35 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 29/35 modules 6 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\index.js
<s> [webpack.Progress] 13% building 32/37 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\client-logger\dist\index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active D:\Github\sodium-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active D:\Github\sodium-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/38 modules 4 active D:\Github\sodium-ui\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 14% building 34/39 modules 5 active D:\Github\sodium-ui\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active D:\Github\sodium-ui\node_modules\core-js\modules\es.promise.js
<s> [webpack.Progress] 14% building 34/41 modules 7 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 14% building 34/42 modules 8 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.join.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 35/43 modules 8 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 36/43 modules 7 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 14% building 36/44 modules 8 active D:\Github\sodium-ui\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 14% building 36/45 modules 9 active D:\Github\sodium-ui\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 14% building 36/46 modules 10 active D:\Github\sodium-ui\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active D:\Github\sodium-ui\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active D:\Github\sodium-ui\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active D:\Github\sodium-ui\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active D:\Github\sodium-ui\node_modules\lodash\mapValues.js
<s> [webpack.Progress] 14% building 38/49 modules 11 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\Github\sodium-ui\src\components\Button\BorderedButton.stories.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\Github\sodium-ui\src\components\Input\OutlinedInput.stories.js
<s> [webpack.Progress] 14% building 38/51 modules 13 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\Github\sodium-ui\src\components\Button\FilledButton.stories.js
<s> [webpack.Progress] 14% building 38/52 modules 14 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\Github\sodium-ui\src\components\Input\StandardInput.stories.js
<s> [webpack.Progress] 14% building 39/52 modules 13 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\Github\sodium-ui\src\components\Input\StandardInput.stories.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\Github\sodium-ui\src\components\Input\StandardInput.stories.js
<s> [webpack.Progress] 14% building 41/52 modules 11 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\Github\sodium-ui\src\components\Input\StandardInput.stories.js
<s> [webpack.Progress] 15% building 42/52 modules 10 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\Github\sodium-ui\src\components\Input\StandardInput.stories.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active D:\Github\sodium-ui\node_modules\react-scripts\node_modules\babel-loader\lib\index.js??ref--9-oneOf-2!D:\Github\sodium-ui\node_modules\@storybook\source-loader\dist\index.js??ref--7!D:\Github\sodium-ui\src\components\Input\StandardInput.stories.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 44/53 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 45/53 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active D:\Github\sodium-ui\node_modules\@storybook\addon-actions\dist\constants.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active D:\Github\sodium-ui\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active D:\Github\sodium-ui\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/55 modules 7 active D:\Github\sodium-ui\node_modules\global\window.js
<s> [webpack.Progress] 15% building 48/56 modules 8 active D:\Github\sodium-ui\node_modules\axe-core\axe.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\addon-links\dist\preview.js
<s> [webpack.Progress] 15% building 48/58 modules 10 active D:\Github\sodium-ui\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active D:\Github\sodium-ui\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 15% building 48/60 modules 12 active D:\Github\sodium-ui\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\addon-backgrounds\dist\decorators\index.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\addons\dist\public_api.js
<s> [webpack.Progress] 15% building 48/63 modules 15 active D:\Github\sodium-ui\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 15% building 49/63 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\core-events\dist\index.js
<s> [webpack.Progress] 15% building 49/64 modules 15 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 15% building 49/65 modules 16 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 51/65 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 52/65 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 53/65 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/65 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\blocks\index.js
<s> [webpack.Progress] 16% building 54/66 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\shared.js
<s> [webpack.Progress] 16% building 54/67 modules 13 active D:\Github\sodium-ui\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 16% building 54/68 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 55/68 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 56/68 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 57/68 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 16% building 57/69 modules 12 active D:\Github\sodium-ui\node_modules\axe-core sync
<s> [webpack.Progress] 16% building 58/69 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 60/69 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\react\dist\client\index.js
<s> [webpack.Progress] 17% building 60/70 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\client_api.js
<s> [webpack.Progress] 17% building 60/71 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\pathToId.js
<s> [webpack.Progress] 17% building 60/72 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\parameters.js
<s> [webpack.Progress] 17% building 60/73 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\decorators.js
<s> [webpack.Progress] 17% building 60/74 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\story_store.js
<s> [webpack.Progress] 17% building 60/75 modules 15 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\config_api.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\simulate-pageload.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\types.js
<s> [webpack.Progress] 17% building 60/78 modules 18 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\hooks.js
<s> [webpack.Progress] 17% building 60/79 modules 19 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\inferControls.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active D:\Github\sodium-ui\node_modules\@storybook\client-api\dist\queryparams.js
<s> [webpack.Progress] 17% building 60/81 modules 21 active D:\Github\sodium-ui\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\frameworks\react\extractProps.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active D:\Github\sodium-ui\node_modules\@storybook\addon-docs\dist\lib\docgen\index.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 18% building 73/84 modules 11 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 19% building 75/84 modules 9 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 19% building 77/84 modules 7 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 19% building 78/84 modules 6 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active D:\Github\sodium-ui\node_modules\@storybook\addon-a11y\dist\index.js
